id_registro,ruta,dia_semana,franja_horaria,clima,pasajeros_estimados,frecuencia_buses_min,tiempo_espera_prom_min,retraso_prom_min,ocupacion_promedio_pct,velocidad_prom_kmh,incidentes_reportados,cluster
69,C15 Portal Suba - Avenida Jimenez,lunes,noche,soleado,482,11.77,11.1,0.0,55.2,21.14,0,1
70,B23 Portal Norte - Museo Nacional,sabado,mañana_pico,nublado,551,8.16,12.07,7.74,86.8,24.29,0,1
71,D10 Portal 80 - Universidades,lunes,mañana_pico,soleado,909,7.01,8.03,7.71,100.0,23.88,0,0
72,G12 Portal Sur - Ricaurte,domingo,mañana_pico,lluvia,600,3.38,5.65,8.87,76.69,8.0,1,2
73,C15 Portal Suba - Avenida Jimenez,domingo,madrugada,lluvia,138,8.47,14.7,3.9,14.68,12.34,0,1
74,C15 Portal Suba - Avenida Jimenez,miercoles,madrugada,nublado,352,9.69,11.1,1.0,41.19,11.48,0,1
75,B23 Portal Norte - Museo Nacional,viernes,noche,nublado,424,9.38,12.08,5.79,56.54,22.49,1,1
76,B23 Portal Norte - Museo Nacional,jueves,noche,nublado,230,9.19,9.16,1.32,31.21,20.24,1,1
77,G12 Portal Sur - Ricaurte,sabado,noche,soleado,262,10.32,12.74,1.1,32.38,18.72,0,1
78,D10 Portal 80 - Universidades,lunes,mañana_pico,nublado,796,4.77,5.51,0.71,100.0,13.1,2,2
79,D10 Portal 80 - Universidades,jueves,tarde_pico,nublado,902,5.51,7.67,6.77,100.0,15.01,0,0
80,D10 Portal 80 - Universidades,lunes,noche,soleado,377,9.63,9.28,1.69,45.28,19.94,0,1
81,F28 Portal Americas - Calle 26,viernes,mañana_pico,soleado,990,5.37,8.37,6.23,100.0,10.65,1,2
82,G12 Portal Sur - Ricaurte,domingo,mañana_valle,nublado,181,9.05,8.45,0.0,25.46,20.02,0,1
83,F28 Portal Americas - Calle 26,miercoles,mañana_pico,soleado,979,6.43,6.97,11.36,100.0,11.89,0,0
84,F28 Portal Americas - Calle 26,viernes,tarde_pico,soleado,1056,4.95,3.92,8.17,100.0,13.61,1,2
85,F28 Portal Americas - Calle 26,jueves,mañana_pico,soleado,909,2.0,1.5,3.66,100.0,12.09,1,0
86,B23 Portal Norte - Museo Nacional,viernes,mañana_pico,soleado,917,4.49,2.15,6.87,100.0,20.21,1,0
87,C15 Portal Suba - Avenida Jimenez,sabado,tarde_pico,nublado,676,2.31,3.4,7.31,91.95,20.19,0,0
88,H54 Usme - Las Aguas,jueves,mañana_pico,nublado,560,4.81,5.43,8.43,73.19,13.88,0,0
89,G12 Portal Sur - Ricaurte,sabado,tarde_pico,lluvia,720,6.81,6.87,12.09,96.58,20.51,0,0
90,C15 Portal Suba - Avenida Jimenez,domingo,tarde_pico,soleado,677,8.18,6.47,7.17,86.21,17.91,1,2
91,B23 Portal Norte - Museo Nacional,jueves,tarde_pico,soleado,914,6.81,7.99,6.85,100.0,8.28,1,2
92,H54 Usme - Las Aguas,domingo,mañana_valle,nublado,324,9.97,14.45,5.26,33.03,25.1,0,1
93,G12 Portal Sur - Ricaurte,sabado,mañana_pico,soleado,546,4.89,5.13,5.21,86.46,21.25,0,0
94,G12 Portal Sur - Ricaurte,martes,mañana_pico,soleado,744,3.76,3.09,8.73,100.0,24.44,0,0
95,D10 Portal 80 - Universidades,martes,madrugada,soleado,265,8.09,10.63,0.85,34.45,22.61,0,1
96,H54 Usme - Las Aguas,domingo,mañana_pico,nublado,593,5.98,5.69,4.45,88.06,15.43,0,0
97,F28 Portal Americas - Calle 26,jueves,tarde_pico,soleado,981,2.0,2.13,8.79,100.0,16.86,0,0
98,G12 Portal Sur - Ricaurte,martes,tarde_valle,lluvia,529,6.64,9.37,9.6,56.2,11.74,2,2
99,D10 Portal 80 - Universidades,miercoles,mañana_valle,soleado,474,7.89,8.73,1.94,54.22,32.43,0,1
100,F28 Portal Americas - Calle 26,domingo,tarde_valle,lluvia,554,9.3,11.69,6.87,61.31,18.17,1,1
101,C15 Portal Suba - Avenida Jimenez,lunes,tarde_valle,soleado,467,6.34,3.24,5.84,57.92,24.91,0,0
102,B23 Portal Norte - Museo Nacional,viernes,mañana_pico,nublado,759,8.77,9.82,2.91,98.14,14.98,0,0
103,H54 Usme - Las Aguas,domingo,mañana_valle,soleado,299,10.76,12.55,1.18,37.99,26.66,0,1
104,D10 Portal 80 - Universidades,jueves,mañana_pico,soleado,812,6.98,7.28,9.33,100.0,21.94,0,0
105,C15 Portal Suba - Avenida Jimenez,martes,mañana_pico,lluvia,1104,5.22,7.59,13.62,100.0,8.0,2,2
106,D10 Portal 80 - Universidades,lunes,tarde_pico,lluvia,946,6.82,8.5,12.23,100.0,15.73,0,2
107,D10 Portal 80 - Universidades,martes,madrugada,lluvia,215,8.89,12.0,7.75,20.78,26.29,0,1
108,H54 Usme - Las Aguas,jueves,tarde_pico,soleado,800,6.53,6.5,5.43,100.0,15.94,0,0
109,C15 Portal Suba - Avenida Jimenez,martes,tarde_pico,nublado,932,6.9,7.23,11.36,100.0,17.12,0,0
110,C15 Portal Suba - Avenida Jimenez,domingo,tarde_valle,lluvia,477,7.89,11.99,8.17,61.17,25.37,0,1
111,F28 Portal Americas - Calle 26,viernes,madrugada,nublado,259,9.32,12.74,4.99,21.68,22.76,0,1
112,H54 Usme - Las Aguas,miercoles,mañana_valle,soleado,342,10.67,10.54,2.81,45.07,25.46,1,1
113,F28 Portal Americas - Calle 26,jueves,noche,lluvia,571,9.78,9.83,6.67,63.75,15.85,0,1
114,C15 Portal Suba - Avenida Jimenez,martes,tarde_valle,nublado,616,7.59,10.43,3.89,72.66,20.7,1,1
115,B23 Portal Norte - Museo Nacional,miercoles,noche,nublado,467,9.43,10.68,1.03,53.94,15.26,0,1
116,F28 Portal Americas - Calle 26,martes,noche,nublado,336,10.15,13.36,5.44,38.89,22.77,0,1
117,B23 Portal Norte - Museo Nacional,viernes,noche,soleado,296,10.21,10.14,1.95,34.53,18.96,0,1
118,C15 Portal Suba - Avenida Jimenez,martes,noche,soleado,509,10.8,15.78,3.67,51.08,28.13,0,1
119,H54 Usme - Las Aguas,viernes,noche,nublado,296,8.87,8.9,4.4,37.24,25.36,0,1
120,H54 Usme - Las Aguas,miercoles,tarde_pico,lluvia,893,5.08,7.98,12.72,100.0,8.0,1,2
121,D10 Portal 80 - Universidades,lunes,mañana_pico,soleado,796,6.88,7.09,5.54,97.7,18.87,0,0
122,C15 Portal Suba - Avenida Jimenez,sabado,mañana_valle,soleado,284,6.36,7.57,3.01,34.86,20.56,1,1
123,C15 Portal Suba - Avenida Jimenez,viernes,tarde_pico,lluvia,1092,3.88,6.01,9.04,100.0,12.78,1,2
124,H54 Usme - Las Aguas,viernes,tarde_pico,nublado,750,4.53,5.15,5.58,97.63,19.84,1,0
125,F28 Portal Americas - Calle 26,domingo,tarde_pico,nublado,722,3.95,3.9,5.39,96.75,13.86,0,0
126,G12 Portal Sur - Ricaurte,jueves,mañana_pico,soleado,865,5.23,6.07,7.97,100.0,20.83,1,0
127,F28 Portal Americas - Calle 26,jueves,mañana_pico,soleado,975,5.76,7.13,8.35,100.0,14.35,0,0
128,C15 Portal Suba - Avenida Jimenez,sabado,tarde_pico,lluvia,709,5.31,7.06,6.5,98.93,19.67,1,2
129,B23 Portal Norte - Museo Nacional,jueves,tarde_valle,lluvia,695,7.64,7.78,11.12,86.74,22.49,3,2
130,D10 Portal 80 - Universidades,domingo,mañana_valle,nublado,119,8.75,10.22,0.0,12.86,29.75,2,1
131,D10 Portal 80 - Universidades,martes,tarde_valle,lluvia,492,8.14,12.53,7.35,66.39,18.95,3,2
132,H54 Usme - Las Aguas,miercoles,tarde_valle,nublado,481,8.43,7.18,1.71,56.69,20.65,0,1
133,B23 Portal Norte - Museo Nacional,lunes,mañana_pico,soleado,791,2.81,3.12,2.22,98.75,13.43,2,2
134,H54 Usme - Las Aguas,miercoles,mañana_pico,soleado,760,8.39,10.52,5.09,99.03,26.1,0,0
135,B23 Portal Norte - Museo Nacional,sabado,mañana_pico,soleado,600,5.15,6.56,5.86,85.31,9.78,0,0
136,D10 Portal 80 - Universidades,sabado,mañana_valle,soleado,274,7.4,6.96,0.0,27.11,20.85,0,1
137,G12 Portal Sur - Ricaurte,viernes,noche,lluvia,449,9.53,13.94,8.96,54.64,22.2,2,1
138,C15 Portal Suba - Avenida Jimenez,martes,tarde_pico,soleado,1094,4.29,3.64,10.0,100.0,13.12,1,2
139,C15 Portal Suba - Avenida Jimenez,domingo,madrugada,nublado,132,9.43,5.86,0.0,10.0,28.27,1,1
140,F28 Portal Americas - Calle 26,viernes,mañana_valle,nublado,428,7.82,9.41,4.61,50.73,21.59,0,1
141,B23 Portal Norte - Museo Nacional,jueves,mañana_pico,lluvia,810,3.39,6.13,8.96,100.0,12.38,0,0
142,C15 Portal Suba - Avenida Jimenez,viernes,mañana_pico,soleado,1000,6.08,5.78,10.6,100.0,18.14,0,0
143,G12 Portal Sur - Ricaurte,miercoles,tarde_pico,lluvia,930,4.68,6.72,10.04,100.0,15.78,1,2
144,C15 Portal Suba - Avenida Jimenez,miercoles,noche,lluvia,521,9.28,10.07,5.4,49.02,24.99,1,1
145,G12 Portal Sur - Ricaurte,lunes,noche,soleado,387,8.06,10.99,7.15,45.44,16.2,1,1
146,G12 Portal Sur - Ricaurte,jueves,mañana_valle,soleado,492,10.22,13.95,0.6,57.89,24.32,0,1
147,F28 Portal Americas - Calle 26,viernes,tarde_pico,soleado,1026,4.28,6.29,12.43,100.0,19.76,1,2
148,B23 Portal Norte - Museo Nacional,miercoles,mañana_pico,nublado,783,4.82,5.68,8.32,100.0,22.38,0,0
149,H54 Usme - Las Aguas,jueves,tarde_pico,soleado,818,5.47,5.48,4.98,100.0,15.67,0,0
150,F28 Portal Americas - Calle 26,domingo,mañana_valle,soleado,354,7.36,9.75,2.66,39.05,20.36,0,1
